,cluster_label
73724,3
73725,18
73726,3
73727,0
73728,1
73729,0
73730,1
73731,18
73732,3
73733,3
73734,9
73735,19
73736,2
73737,19
73738,3
73739,2
73740,3
73741,2
73742,0
73743,3
73744,15
73745,2
73746,6
73747,3
73748,3
73749,3
73750,15
73751,15
73752,13
73753,18
73754,9
73755,3
73756,3
73757,1
73758,2
73759,2
73760,19
73761,15
73762,3
73763,3
73764,19
73765,19
73766,3
73767,0
73768,19
73769,2
73770,2
73771,15
73772,0
73773,15
73774,1
73775,15
73776,18
73777,0
73778,19
73779,3
73780,3
73781,3
73782,19
73783,3
73784,0
73785,0
73786,15
73787,2
73788,2
73789,15
73790,18
73791,2
73792,15
73793,3
73794,1
73795,15
73796,15
73797,18
73798,19
73799,3
73800,0
73801,0
73802,0
73803,1
73804,3
73805,3
73806,0
73807,18
73808,2
73809,0
73810,12
73811,2
73812,1
73813,18
73814,0
73815,0
73816,2
73817,15
73818,1
73819,1
73820,3
73821,3
73822,15
73823,0
73824,1
73825,1
73826,2
73827,1
73828,3
73829,3
73830,0
73831,18
73832,3
73833,15
73834,2
73835,3
73836,14
73837,2
73838,1
73839,15
73840,3
73841,1
73842,15
73843,18
73844,2
73845,18
73846,15
73847,2
73848,1
73849,3
73850,3
73851,2
73852,19
73853,0
73854,15
73855,2
73856,3
73857,0
73858,1
73859,18
73860,18
73861,15
73862,3
73863,2
73864,15
73865,2
73866,15
73867,2
73868,15
73869,0
73870,2
73871,3
73872,2
73873,15
73874,19
73875,15
73876,19
73877,2
73878,19
73879,0
73880,3
73881,0
73882,18
73883,0
73884,3
73885,3
73886,1
73887,2
73888,19
73889,3
73890,13
73891,0
73892,0
73893,15
73894,0
73895,1
73896,0
73897,13
73898,19
73899,3
73900,0
73901,1
73902,3
73903,3
73904,3
73905,15
73906,18
73907,0
73908,0
73909,2
73910,15
73911,15
73912,19
73913,15
73914,13
73915,2
73916,2
73917,15
73918,2
73919,19
73920,18
73921,2
73922,18
73923,18
73924,1
73925,15
73926,18
73927,2
73928,15
73929,3
73930,15
73931,0
73932,18
73933,3
73934,0
73935,18
73936,3
73937,3
73938,1
73939,3
73940,15
73941,0
73942,18
73943,2
73944,1
73945,0
73946,3
73947,1
73948,0
73949,18
73950,3
73951,3
73952,3
73953,2
73954,18
73955,2
73956,2
73957,0
73958,2
73959,13
73960,9
73961,2
73962,19
73963,3
73964,2
73965,15
73966,15
73967,1
73968,19
73969,1
73970,15
73971,15
73972,2
73973,19
73974,3
73975,15
73976,1
73977,3
73978,2
73979,0
73980,0
73981,2
73982,3
73983,18
73984,0
73985,6
73986,19
73987,2
73988,3
73989,2
73990,2
73991,3
73992,3
73993,3
73994,3
73995,3
73996,0
73997,19
73998,2
73999,15
74000,1
74001,3
74002,3
74003,9
74004,2
74005,3
74006,13
74007,15
74008,1
74009,3
74010,15
74011,3
74012,1
74013,2
74014,18
74015,3
74016,1
74017,6
74018,3
74019,15
74020,18
74021,3
74022,0
74023,3
74024,3
74025,19
74026,13
74027,19
74028,2
74029,15
74030,0
74031,3
74032,0
74033,19
74034,19
74035,15
74036,1
74037,2
74038,2
74039,0
74040,2
74041,3
74042,19
74043,19
74044,2
74045,15
74046,18
74047,0
74048,1
74049,19
74050,1
74051,3
74052,3
74053,2
74054,3
74055,15
74056,2
74057,3
74058,2
74059,18
74060,13
74061,0
74062,15
74063,18
74064,3
74065,0
74066,15
74067,2
74068,1
74069,15
74070,3
74071,3
74072,3
74073,0
74074,18
74075,15
74076,19
74077,3
74078,15
74079,2
74080,0
74081,19
74082,13
74083,3
74084,1
74085,1
74086,15
74087,2
74088,3
74089,6
74090,15
74091,3
74092,2
74093,18
74094,0
74095,0
74096,0
74097,3
74098,19
74099,0
74100,15
74101,3
74102,18
74103,18
74104,15
74105,1
74106,2
74107,19
74108,0
74109,3
74110,13
74111,18
74112,0
74113,15
74114,3
74115,1
74116,1
74117,2
74118,0
74119,19
74120,15
74121,3
74122,18
74123,2
74124,19
74125,19
74126,19
74127,1
74128,3
74129,1
74130,15
74131,19
74132,15
74133,2
74134,15
74135,19
74136,3
74137,18
74138,3
74139,15
74140,3
74141,0
74142,1
74143,2
74144,3
74145,15
74146,18
74147,3
74148,2
74149,2
74150,2
74151,2
74152,3
74153,3
74154,3
74155,2
74156,6
74157,3
74158,1
74159,15
74160,3
74161,15
74162,15
74163,3
74164,19
74165,2
74166,3
74167,2
74168,1
74169,2
74170,19
74171,0
74172,13
74173,18
74174,3
74175,3
74176,15
74177,1
74178,1
74179,3
74180,18
74181,0
74182,2
74183,19
74184,1
74185,15
74186,1
74187,3
74188,6
74189,0
74190,18
74191,13
74192,3
74193,3
74194,3
74195,19
74196,3
74197,1
74198,3
74199,3
74200,2
74201,13
74202,1
74203,0
74204,3
74205,0
74206,13
74207,1
74208,6
74209,1
74210,15
74211,18
74212,3
74213,0
74214,15
74215,3
74216,19
74217,3
74218,0
74219,0
74220,3
74221,0
74222,3
74223,15
74224,15
74225,18
74226,18
74227,2
74228,2
74229,3
74230,3
74231,19
74232,1
74233,3
74234,2
74235,15
74236,1
74237,18
74238,1
74239,19
74240,19
74241,15
74242,19
74243,3
74244,15
74245,3
74246,15
74247,3
74248,3
74249,3
74250,1
74251,1
74252,19
74253,0
74254,3
74255,19
74256,3
74257,3
74258,9
74259,0
74260,2
74261,18
74262,3
74263,3
74264,0
74265,3
74266,3
74267,1
74268,13
74269,19
74270,15
74271,2
74272,2
74273,3
74274,19
74275,0
74276,1
74277,0
74278,18
74279,19
74280,13
74281,3
74282,0
74283,19
74284,3
74285,2
74286,19
74287,3
74288,3
74289,15
74290,3
74291,19
74292,18
74293,2
74294,2
74295,15
74296,3
74297,3
74298,3
74299,3
74300,1
74301,3
74302,3
74303,9
74304,18
74305,0
74306,0
74307,15
74308,15
74309,1
74310,18
74311,3
74312,15
74313,1
74314,6
74315,19
74316,3
74317,1
74318,2
74319,2
74320,1
74321,0
74322,3
74323,15
74324,15
74325,6
74326,18
74327,3
74328,19
74329,15
74330,15
74331,3
74332,2
74333,1
74334,19
74335,0
74336,0
74337,3
74338,2
74339,3
74340,12
74341,19
74342,3
74343,1
74344,3
74345,15
74346,3
74347,1
74348,1
74349,3
74350,3
74351,3
74352,18
74353,1
74354,0
74355,1
74356,15
74357,3
74358,19
74359,3
74360,2
74361,2
74362,6
74363,2
74364,1
74365,3
74366,15
74367,2
74368,3
74369,1
74370,2
74371,3
74372,6
74373,2
74374,2
74375,3
74376,15
74377,3
74378,3
74379,3
74380,0
74381,2
74382,0
74383,15
74384,2
74385,3
74386,19
74387,15
74388,0
74389,3
74390,2
74391,19
74392,19
74393,15
74394,1
74395,3
74396,1
74397,15
74398,13
74399,3
74400,2
74401,0
74402,3
74403,15
74404,0
74405,0
74406,2
74407,0
74408,1
74409,3
74410,3
74411,15
74412,13
74413,3
74414,2
74415,3
74416,2
74417,3
74418,2
74419,3
74420,3
74421,18
74422,1
74423,2
74424,18
74425,2
74426,3
74427,2
74428,19
74429,18
74430,15
74431,1
74432,6
74433,15
74434,2
74435,0
74436,3
74437,2
74438,2
74439,13
74440,3
74441,1
74442,13
74443,15
74444,3
74445,1
74446,19
74447,3
74448,1
74449,1
74450,6
74451,3
74452,0
74453,15
74454,3
74455,0
74456,2
74457,13
74458,19
74459,2
74460,1
74461,3
74462,0
74463,15
74464,1
74465,15
74466,19
74467,15
74468,2
74469,1
74470,13
74471,3
74472,2
74473,3
74474,19
74475,1
74476,13
74477,0
74478,3
74479,18
74480,2
74481,3
74482,2
74483,3
74484,3
74485,13
74486,1
74487,3
74488,13
74489,3
74490,0
74491,0
74492,13
74493,0
74494,3
74495,1
74496,15
74497,6
74498,1
74499,13
74500,2
74501,3
74502,0
74503,0
74504,3
74505,18
74506,18
74507,3
74508,3
74509,6
74510,6
74511,2
74512,3
74513,3
74514,15
74515,3
74516,3
74517,19
74518,0
74519,1
74520,18
74521,19
74522,3
74523,0
74524,15
74525,3
74526,3
74527,15
74528,0
74529,3
74530,2
74531,19
74532,3
74533,2
74534,15
74535,3
74536,15
74537,15
74538,3
74539,3
74540,2
74541,3
74542,1
74543,1
74544,15
74545,2
74546,1
74547,3
74548,0
74549,3
74550,19
74551,0
74552,1
74553,0
74554,0
74555,15
74556,3
74557,1
74558,2
74559,6
74560,2
74561,1
74562,19
74563,15
74564,3
74565,0
74566,3
74567,3
74568,3
74569,13
74570,3
74571,3
74572,3
74573,2
74574,18
74575,3
74576,6
74577,2
74578,1
74579,1
74580,3
74581,0
74582,6
74583,19
74584,15
74585,3
74586,15
74587,3
74588,15
74589,15
74590,6
74591,2
74592,3
74593,3
74594,2
74595,18
74596,3
74597,3
74598,1
74599,15
74600,13
74601,3
74602,3
74603,3
74604,6
74605,3
74606,3
74607,3
74608,3
74609,15
74610,2
74611,18
74612,0
74613,3
74614,3
74615,1
74616,19
74617,18
74618,0
74619,3
74620,3
74621,1
74622,18
74623,3
74624,15
74625,3
74626,15
74627,15
74628,2
74629,15
74630,1
74631,2
74632,19
74633,3
74634,3
74635,2
74636,18
74637,18
74638,3
74639,1
74640,1
74641,3
74642,3
74643,3
74644,2
74645,18
74646,3
74647,15
74648,3
74649,3
74650,3
74651,13
74652,3
74653,3
74654,1
74655,0
74656,19
74657,0
74658,0
74659,3
74660,0
74661,3
74662,3
74663,9
74664,2
74665,0
74666,3
74667,3
74668,3
74669,3
74670,3
74671,18
74672,3
74673,3
74674,18
74675,1
74676,2
74677,18
74678,3
74679,3
74680,3
74681,2
74682,0
74683,3
74684,3
74685,19
74686,19
74687,3
74688,3
74689,3
74690,3
74691,3
74692,19
74693,3
74694,3
74695,3
74696,3
74697,3
74698,3
74699,2
74700,0
74701,3
74702,0
74703,19
74704,3
74705,18
74706,3
74707,19
74708,18
74709,3
74710,3
74711,18
74712,3
74713,3
74714,1
74715,15
74716,18
74717,0
74718,3
74719,0
74720,2
74721,3
74722,3
74723,0
74724,3
74725,1
74726,1
74727,18
74728,3
74729,1
74730,18
74731,3
74732,3
74733,2
74734,2
74735,9
74736,2
74737,3
74738,1
74739,3
74740,0
74741,3
74742,0
74743,3
74744,0
74745,2
74746,1
74747,3
74748,3
74749,1
74750,3
74751,3
74752,18
74753,1
74754,1
74755,3
74756,3
74757,15
74758,18
74759,3
74760,3
74761,18
74762,18
74763,3
74764,3
74765,3
74766,3
74767,1
74768,3
74769,18
74770,3
74771,2
74772,1
74773,3
74774,2
74775,18
74776,19
74777,3
74778,1
74779,19
74780,13
74781,3
74782,3
74783,1
74784,3
74785,2
74786,1
74787,3
74788,3
74789,3
74790,3
74791,3
74792,0
74793,1
74794,3
74795,18
74796,3
74797,2
74798,1
74799,3
74800,19
74801,3
74802,0
74803,2
74804,3
74805,0
74806,18
74807,0
74808,18
74809,3
74810,3
74811,3
74812,0
74813,1
74814,2
74815,3
74816,3
74817,2
74818,1
74819,2
74820,3
74821,19
74822,3
74823,19
74824,0
74825,15
74826,2
74827,3
74828,0
74829,1
74830,3
74831,2
74832,0
74833,3
74834,19
74835,3
74836,2
74837,3
74838,18
74839,19
74840,3
74841,3
74842,3
74843,3
74844,2
74845,3
74846,19
74847,3
74848,3
74849,1
74850,3
74851,2
74852,3
74853,13
74854,3
74855,3
74856,2
74857,3
74858,2
74859,13
74860,18
74861,3
74862,18
74863,3
74864,19
74865,2
74866,15
74867,18
74868,15
74869,3
74870,3
74871,3
74872,3
74873,3
74874,3
74875,1
74876,0
74877,1
74878,13
74879,2
74880,3
74881,2
74882,3
74883,18
74884,3
74885,2
74886,3
74887,3
74888,3
74889,1
74890,2
74891,19
74892,2
74893,13
74894,3
74895,3
74896,3
74897,0
74898,0
74899,2
74900,6
74901,3
74902,19
74903,2
74904,0
74905,18
74906,15
74907,1
74908,2
74909,19
74910,2
74911,3
74912,2
74913,19
74914,3
74915,15
74916,2
74917,18
74918,2
74919,0
74920,3
74921,3
74922,2
74923,19
74924,3
74925,3
74926,2
74927,3
74928,15
74929,3
74930,2
74931,3
74932,15
74933,3
74934,3
74935,19
74936,15
74937,3
74938,0
74939,1
74940,3
74941,19
74942,2
74943,3
74944,3
74945,3
74946,3
74947,19
74948,15
74949,19
74950,1
74951,3
74952,3
74953,0
74954,3
74955,2
74956,3
74957,15
74958,6
74959,15
74960,1
74961,19
74962,0
74963,3
74964,2
74965,3
74966,0
74967,3
74968,18
74969,3
74970,19
74971,2
74972,19
74973,3
74974,6
74975,3
74976,2
74977,3
74978,0
74979,18
74980,1
74981,18
74982,3
74983,18
74984,3
74985,3
74986,15
74987,1
74988,19
74989,3
74990,18
74991,3
74992,2
74993,19
74994,0
74995,3
74996,3
74997,0
74998,3
74999,3
75000,18
75001,3
75002,19
75003,3
75004,15
75005,19
75006,3
75007,3
75008,3
75009,2
75010,3
75011,2
75012,0
75013,15
75014,2
75015,3
75016,19
75017,3
75018,3
75019,9
75020,2
75021,3
75022,3
75023,9
75024,19
75025,3
75026,3
75027,1
75028,1
75029,6
75030,0
75031,1
75032,3
75033,3
75034,3
75035,3
75036,2
75037,3
75038,3
75039,3
75040,3
75041,3
75042,2
75043,2
75044,3
75045,3
75046,3
75047,19
75048,3
75049,2
75050,1
75051,3
75052,19
75053,3
75054,19
75055,3
75056,3
75057,3
75058,0
75059,3
75060,18
75061,2
75062,19
75063,3
75064,3
75065,3
75066,1
75067,3
75068,3
75069,2
75070,3
75071,2
75072,3
75073,3
75074,3
75075,3
75076,3
75077,2
75078,3
75079,2
75080,15
75081,3
75082,3
75083,3
75084,19
75085,3
75086,15
75087,3
75088,3
75089,19
75090,3
75091,2
75092,2
75093,3
75094,3
75095,0
75096,0
75097,3
75098,0
75099,3
75100,19
75101,3
75102,15
75103,3
75104,3
75105,3
75106,2
75107,0
75108,15
75109,1
75110,3
75111,3
75112,19
75113,3
75114,3
75115,3
75116,2
75117,1
75118,19
75119,3
75120,1
75121,0
75122,19
75123,18
75124,3
75125,3
75126,2
75127,2
75128,2
75129,1
75130,3
75131,3
75132,3
75133,3
75134,3
75135,2
75136,3
75137,0
75138,3
75139,3
75140,19
75141,3
75142,2
75143,3
75144,1
75145,0
75146,19
75147,3
75148,2
75149,18
75150,15
75151,3
75152,19
75153,3
75154,18
75155,3
75156,2
75157,2
75158,2
75159,3
75160,3
75161,3
75162,3
75163,3
75164,2
75165,13
75166,3
75167,3
75168,2
75169,3
75170,2
75171,1
75172,3
75173,18
75174,15
75175,3
75176,3
75177,0
75178,3
75179,3
75180,2
75181,1
75182,3
75183,3
75184,15
75185,3
75186,3
75187,3
75188,3
75189,18
75190,3
75191,3
75192,19
75193,3
75194,15
75195,3
75196,3
75197,13
75198,3
75199,18
75200,2
75201,2
75202,19
75203,3
75204,3
75205,3
75206,3
75207,3
75208,15
75209,3
75210,18
75211,3
75212,2
75213,2
75214,3
75215,3
75216,2
75217,3
75218,19
75219,2
75220,15
75221,6
75222,3
75223,0
75224,3
75225,3
75226,3
75227,3
75228,15
75229,3
75230,15
75231,3
75232,15
75233,18
75234,3
75235,0
75236,0
75237,2
75238,8
75239,14
75240,14
75241,14
75242,17
75243,7
75244,14
75245,17
75246,14
75247,7
75248,7
75249,14
75250,14
75251,14
75252,17
75253,14
75254,6
75255,7
75256,7
75257,7
75258,11
75259,6
75260,11
75261,16
75262,17
75263,14
75264,14
75265,7
75266,17
75267,14
75268,11
75269,14
75270,7
75271,14
75272,14
75273,11
75274,6
75275,14
75276,16
75277,17
75278,17
75279,7
75280,14
75281,14
75282,7
75283,14
75284,7
75285,14
75286,14
75287,16
75288,14
75289,7
75290,14
75291,14
75292,14
75293,14
75294,14
75295,6
75296,11
75297,4
75298,17
75299,14
75300,11
75301,7
75302,17
75303,14
75304,7
75305,14
75306,14
75307,7
75308,17
75309,7
75310,16
75311,14
75312,14
75313,17
75314,7
75315,8
75316,14
75317,14
75318,11
75319,17
75320,11
75321,7
75322,4
75323,16
75324,14
75325,17
75326,14
75327,11
75328,14
75329,14
75330,17
75331,14
75332,17
75333,14
75334,14
75335,7
75336,7
75337,14
75338,14
75339,7
75340,7
75341,11
75342,7
75343,7
75344,14
75345,14
75346,14
75347,17
75348,8
75349,6
75350,7
75351,6
75352,7
75353,6
75354,14
75355,14
75356,14
75357,14
75358,17
75359,11
75360,7
75361,7
75362,17
75363,17
75364,14
75365,8
75366,7
75367,17
75368,6
75369,17
75370,17
75371,17
75372,7
75373,11
75374,6
75375,17
75376,17
75377,14
75378,14
75379,14
75380,17
75381,16
75382,17
75383,17
75384,14
75385,6
75386,14
75387,14
75388,11
75389,17
75390,14
75391,7
75392,7
75393,8
75394,14
75395,14
75396,7
75397,11
75398,14
75399,17
75400,7
75401,11
75402,7
75403,11
75404,17
75405,11
75406,14
75407,11
75408,7
75409,7
75410,16
75411,14
75412,7
75413,7
75414,16
75415,14
75416,14
75417,14
75418,6
75419,7
75420,4
75421,7
75422,7
75423,7
75424,14
75425,7
75426,17
75427,6
75428,14
75429,7
75430,10
75431,14
75432,16
75433,11
75434,11
75435,7
75436,7
75437,8
75438,16
75439,17
75440,11
75441,17
75442,17
75443,11
75444,6
75445,14
75446,11
75447,6
75448,6
75449,17
75450,6
75451,17
75452,6
75453,11
75454,6
75455,16
75456,11
75457,17
75458,17
75459,6
75460,8
75461,17
75462,6
75463,14
75464,11
75465,10
75466,14
75467,10
75468,17
75469,17
75470,6
75471,17
75472,6
75473,16
75474,6
75475,6
75476,6
75477,4
75478,11
75479,8
75480,11
75481,14
75482,6
75483,8
75484,6
75485,14
75486,6
75487,10
75488,16
75489,16
75490,10
75491,10
75492,11
75493,11
75494,17
75495,10
75496,11
75497,6
75498,11
75499,6
75500,6
75501,11
75502,17
75503,6
75504,17
75505,11
75506,6
75507,8
75508,17
75509,12
75510,17
75511,14
75512,6
75513,14
75514,11
75515,14
75516,10
75517,11
75518,17
75519,8
75520,11
75521,11
75522,17
75523,11
75524,17
75525,17
75526,17
75527,11
75528,10
75529,16
75530,11
75531,11
75532,11
75533,14
75534,8
75535,16
75536,17
75537,6
75538,17
75539,10
75540,6
75541,14
75542,17
75543,6
75544,16
75545,4
75546,8
75547,6
75548,6
75549,11
75550,14
75551,17
75552,11
75553,6
75554,11
75555,14
75556,17
75557,14
75558,17
75559,17
75560,17
75561,17
75562,10
75563,14
75564,8
75565,6
75566,17
75567,11
75568,16
75569,8
75570,11
75571,6
75572,6
75573,6
75574,6
75575,6
75576,10
75577,8
75578,17
75579,11
75580,10
75581,17
75582,8
75583,6
75584,8
75585,11
75586,6
75587,11
75588,10
75589,16
75590,17
75591,6
75592,14
75593,11
75594,14
75595,6
75596,6
75597,10
75598,11
75599,6
75600,14
75601,17
75602,6
75603,11
75604,11
75605,11
75606,6
75607,14
75608,11
75609,17
75610,17
75611,6
75612,16
75613,11
75614,16
75615,11
75616,14
75617,17
75618,6
75619,11
75620,6
75621,11
75622,6
75623,6
75624,17
75625,8
75626,6
75627,11
75628,6
75629,14
75630,6
75631,17
75632,14
75633,17
75634,17
75635,11
75636,6
75637,6
75638,7
75639,17
75640,11
75641,7
75642,7
75643,14
75644,7
75645,7
75646,8
75647,14
75648,17
75649,7
75650,7
75651,7
75652,17
75653,8
75654,17
75655,8
75656,7
75657,7
75658,7
75659,11
75660,11
75661,10
75662,11
75663,11
75664,17
75665,17
75666,17
75667,11
75668,17
75669,7
75670,7
75671,7
75672,7
75673,14
75674,7
75675,6
75676,7
75677,17
75678,17
75679,17
75680,17
75681,11
75682,11
75683,7
75684,17
75685,7
75686,17
75687,8
75688,11
75689,7
75690,11
75691,8
75692,8
75693,7
75694,8
75695,7
75696,7
75697,7
75698,8
75699,8
75700,11
75701,7
75702,14
75703,7
75704,11
75705,7
75706,11
75707,4
75708,11
75709,7
75710,17
75711,11
75712,11
75713,7
75714,7
75715,7
75716,7
75717,7
75718,8
75719,7
75720,11
75721,7
75722,11
75723,11
75724,7
75725,7
75726,7
75727,16
75728,11
75729,7
75730,17
75731,7
75732,7
75733,7
75734,11
75735,11
75736,7
75737,7
75738,7
75739,7
75740,7
75741,11
75742,7
75743,3
75744,7
75745,7
75746,7
75747,11
75748,11
75749,8
75750,7
75751,7
75752,7
75753,17
75754,7
75755,7
75756,7
75757,7
75758,17
75759,7
75760,7
75761,16
75762,7
75763,17
75764,7
75765,8
75766,7
75767,11
75768,7
75769,7
75770,11
75771,7
75772,7
75773,11
75774,11
75775,17
75776,6
75777,6
75778,10
75779,6
75780,6
75781,6
75782,6
75783,6
75784,17
75785,17
75786,17
75787,17
75788,10
75789,6
75790,17
75791,14
75792,11
75793,17
75794,17
75795,17
75796,11
75797,17
75798,17
75799,11
75800,4
75801,17
75802,16
75803,4
75804,11
75805,8
75806,4
75807,14
75808,11
75809,14
75810,8
75811,8
75812,16
75813,8
75814,11
75815,17
75816,4
75817,17
75818,8
75819,17
75820,17
75821,17
75822,11
75823,17
75824,6
75825,14
75826,17
75827,8
75828,16
75829,17
75830,16
75831,11
75832,11
75833,16
75834,17
75835,11
75836,8
75837,11
75838,14
75839,11
75840,17
75841,17
75842,16
75843,8
75844,4
75845,17
75846,11
75847,17
75848,11
75849,11
75850,16
75851,4
75852,17
75853,11
75854,6
75855,17
75856,8
75857,4
75858,8
75859,14
75860,4
75861,17
75862,17
75863,11
75864,17
75865,11
75866,6
75867,17
75868,8
75869,11
75870,17
75871,16
75872,11
75873,16
75874,17
75875,8
75876,8
75877,17
75878,11
75879,16
75880,17
75881,16
75882,8
75883,11
75884,11
75885,17
75886,17
75887,11
75888,11
75889,17
75890,11
75891,17
75892,11
75893,11
75894,8
75895,17
75896,11
75897,4
75898,8
75899,17
75900,4
75901,14
75902,17
75903,17
75904,16
75905,11
75906,11
75907,6
75908,8
75909,17
75910,17
75911,8
75912,11
75913,11
75914,11
75915,11
75916,17
75917,17
75918,8
75919,14
75920,8
75921,11
75922,17
75923,11
75924,11
75925,8
75926,6
75927,8
75928,17
75929,8
75930,8
75931,17
75932,14
75933,11
75934,17
75935,8
75936,17
75937,4
75938,11
75939,17
75940,11
75941,17
75942,17
75943,11
75944,17
75945,17
75946,17
75947,17
75948,4
75949,17
75950,11
75951,16
75952,17
75953,11
75954,17
75955,17
75956,14
75957,8
75958,16
75959,17
75960,11
75961,11
75962,11
75963,11
75964,17
75965,14
75966,14
75967,17
75968,11
75969,8
75970,11
75971,8
75972,11
75973,17
75974,11
75975,17
75976,17
75977,14
75978,16
75979,8
75980,17
75981,17
75982,17
75983,11
75984,11
75985,11
75986,17
75987,11
75988,17
75989,11
75990,7
75991,7
75992,7
75993,7
75994,11
75995,7
75996,7
75997,4
75998,11
75999,16
76000,7
76001,11
76002,16
76003,7
76004,11
76005,14
76006,7
76007,8
76008,17
76009,17
76010,7
76011,11
76012,17
76013,11
76014,7
76015,14
76016,16
76017,17
76018,7
76019,14
76020,16
76021,14
76022,4
76023,17
76024,17
76025,17
76026,14
76027,8
76028,11
76029,7
76030,7
76031,7
76032,17
76033,11
76034,17
76035,6
76036,11
76037,17
76038,6
76039,16
76040,16
76041,7
76042,7
76043,17
76044,11
76045,7
76046,7
76047,11
76048,7
76049,7
76050,7
76051,6
76052,17
76053,7
76054,17
76055,7
76056,8
76057,7
76058,6
76059,7
76060,7
76061,7
76062,7
76063,7
76064,14
76065,6
76066,7
76067,7
76068,8
76069,7
76070,7
76071,11
76072,7
76073,16
76074,16
76075,14
76076,7
76077,7
76078,8
76079,14
76080,6
76081,11
76082,11
76083,16
76084,14
76085,11
76086,8
76087,6
76088,4
76089,17
76090,8
76091,11
76092,6
76093,14
76094,16
76095,7
76096,16
76097,16
76098,4
76099,16
76100,7
76101,7
76102,14
76103,7
76104,11
76105,11
76106,6
76107,14
76108,17
76109,7
76110,6
76111,14
76112,7
76113,8
76114,16
76115,8
76116,14
76117,14
76118,7
76119,14
76120,16
76121,14
76122,6
76123,7
76124,16
76125,14
76126,7
76127,7
76128,17
76129,8
76130,4
76131,11
76132,11
76133,14
76134,8
76135,8
76136,17
76137,7
76138,7
76139,6
76140,7
76141,7
76142,17
76143,6
76144,14
76145,11
76146,16
76147,17
76148,7
76149,6
76150,17
76151,7
76152,4
76153,14
76154,10
76155,16
76156,14
76157,16
76158,14
76159,11
76160,14
76161,10
76162,8
76163,14
76164,17
76165,7
76166,17
76167,16
76168,7
76169,14
76170,7
76171,8
76172,14
76173,16
76174,11
76175,7
76176,16
76177,10
76178,8
76179,17
76180,11
76181,11
76182,6
76183,17
76184,17
76185,14
76186,7
76187,16
76188,7
76189,7
76190,17
76191,17
76192,8
76193,7
76194,16
76195,7
76196,11
76197,14
76198,8
76199,10
76200,8
76201,17
76202,11
76203,11
76204,11
76205,7
76206,17
76207,14
76208,11
76209,11
76210,7
76211,14
76212,14
76213,4
76214,7
76215,8
76216,7
76217,11
76218,11
76219,16
76220,10
76221,7
76222,8
76223,14
76224,17
76225,8
76226,7
76227,10
76228,11
76229,4
76230,8
76231,11
76232,14
76233,14
76234,7
76235,14
76236,14
76237,7
76238,14
76239,10
76240,11
76241,16
76242,7
76243,6
76244,14
76245,16
76246,17
76247,11
76248,12
76249,4
76250,8
76251,17
76252,17
76253,14
76254,14
76255,8
76256,4
76257,11
76258,11
76259,14
76260,11
76261,8
76262,4
76263,17
76264,11
76265,17
76266,8
76267,4
76268,14
76269,11
76270,4
76271,14
76272,8
76273,7
76274,11
